t,theta_big,theta_small,dtheta_big,dtheta_small,tau_big,tau_small,axis,held_target,mcu2_seq
0.000000,1.185000159,-0.128854386,-0.000000000,0.000000000,-0.099124135,-0.039056609,1,1.135462860,0
0.010000,1.185000159,-0.128854386,-0.000000000,0.000000000,-0.099173673,-0.039089871,1,1.135462860,1
0.020000,1.185000159,-0.128854386,0.000000000,0.000000000,-0.099223210,-0.039203980,1,1.135462860,2
0.030000,1.185000159,-0.128854386,0.000000000,0.000000000,-0.099272747,-0.039479016,1,1.135462860,3
0.040000,1.185000159,-0.128854386,0.000000000,0.000000000,-0.099322285,-0.039995027,1,1.135462860,4
0.050000,1.185000159,-0.128854386,0.000000000,0.000000000,-0.099371822,-0.040813997,1,1.135462860,5
0.060000,1.185000159,-0.128854386,0.000000000,0.000000000,-0.099421359,-0.041925621,1,1.135462860,6
0.070000,1.185000159,-0.128854386,0.000000000,0.000000000,-0.099470897,-0.043290080,1,1.135462860,7
0.080000,1.185000159,-0.128854386,0.000000000,0.000000000,-0.099520434,-0.044892344,1,1.135462860,8
0.090000,1.185000159,-0.128854386,0.000000000,0.000000000,-0.099569971,-0.046740360,1,1.135462860,9
0.100000,1.185000159,-0.128854386,0.000000000,0.000000000,-0.099619508,-0.048876385,1,1.135462860,10
0.110000,1.185000159,-0.128854386,0.000000000,0.000000000,-0.099669046,-0.051295472,1,1.135462860,11
0.120000,1.185000159,-0.128854386,0.000000000,0.000000000,-0.099718583,-0.053975458,1,1.135462860,12
0.130000,1.185000159,-0.128854386,0.000000000,0.000000000,-0.099768120,-0.056883115,1,1.135462860,13
0.140000,1.185000159,-0.128854386,0.000000000,0.000000000,-0.099817658,-0.059945085,1,1.135462860,14
0.150000,1.185000159,-0.128854386,0.000000000,0.000000000,-0.099867195,-0.063081408,1,1.135462860,15
0.160000,1.185000159,-0.128854386,0.000000000,0.000000000,-0.099916732,-0.066212079,1,1.135462860,16
0.170000,1.185000159,-0.128854386,0.000000000,0.000000000,-0.099966270,-0.069257055,1,1.135462860,17
