t,theta_big,theta_small,dtheta_big,dtheta_small,tau_big,tau_small,axis,held_target,mcu2_seq
0.000000,-2.844000381,-0.235466051,0.000000000,0.000000000,-0.048048059,-0.032863074,0,-0.251889376,0
0.010000,-2.844000381,-0.235466051,0.000000000,0.000000000,-0.048051456,-0.032879498,0,-0.251889376,1
0.020000,-2.844000381,-0.235466051,0.000000000,0.000000000,-0.047933583,-0.032895921,0,-0.251889376,2
0.030000,-2.844000381,-0.235466051,0.000000000,0.000000000,-0.047574319,-0.032912344,0,-0.251889376,3
0.040000,-2.844000381,-0.235466051,0.000000000,0.000000000,-0.046853482,-0.032928768,0,-0.251889376,4
0.050000,-2.844000381,-0.235466051,0.000000000,0.000000000,-0.045650832,-0.032945191,0,-0.251889376,5
0.060000,-2.844000381,-0.235466051,0.000000000,0.000000000,-0.043846070,-0.032961614,0,-0.251889376,6
0.070000,-2.844000381,-0.235466051,0.000000000,0.000000000,-0.041319690,-0.032978038,0,-0.251889376,7
0.080000,-2.844000381,-0.235466051,0.000000000,0.000000000,-0.037997931,-0.032994461,0,-0.251889376,8
0.090000,-2.844000381,-0.235466051,0.000000000,0.000000000,-0.033874903,-0.033010884,0,-0.251889376,9
0.100000,-2.844000381,-0.235466051,0.000000000,0.000000000,-0.028950205,-0.033027307,0,-0.251889376,10
0.110000,-2.844000381,-0.235466051,0.000000000,0.000000000,-0.023223438,-0.033043731,0,-0.251889376,11
0.120000,-2.844000381,-0.235466051,0.000000000,0.000000000,-0.016694202,-0.033060154,0,-0.251889376,12
0.130000,-2.844000381,-0.235466051,0.000000000,0.000000000,-0.009362098,-0.033076577,0,-0.251889376,13
0.140000,-2.844000381,-0.235466051,0.000000000,0.000000000,-0.001226725,-0.033093001,0,-0.251889376,14
0.150000,-2.844000381,-0.235466051,0.000000000,0.000000000,0.007712314,-0.033109424,0,-0.251889376,15
0.160000,-2.844000381,-0.235466051,0.000000000,0.000000000,0.017455421,-0.033125847,0,-0.251889376,16
0.170000,-2.844000381,-0.235466051,0.000000000,0.000000000,0.028002995,-0.033142271,0,-0.251889376,17
0.180000,-2.844000381,-0.235466051,0.000000000,0.000000000,0.039355434,-0.033158694,0,-0.251889376,18
0.190000,-2.844000381,-0.235466051,0.000000000,0.000000000,0.051513140,-0.033175117,0,-0.251889376,19
0.200000,-2.844000381,-0.235466051,0.000000000,0.000000000,0.064476512,-0.033191541,0,-0.251889376,20
0.210000,-2.844000381,-0.235466051,0.000000000,0.000000000,0.078245948,-0.033207964,0,-0.251889376,21
0.220000,-2.844000381,-0.235466051,0.000000000,0.000000000,0.092821849,-0.033224387,0,-0.251889376,22
0.230000,-2.844000381,-0.235466051,0.000000000,0.000000000,0.108204615,-0.033240811,0,-0.251889376,23
0.240000,-2.844000381,-0.235466051,0.000000000,0.000000000,0.124394644,-0.033257234,0,-0.251889376,24
0.250000,-2.844000381,-0.235466051,0.000000000,0.000000000,0.141371723,-0.033273657,0,-0.251889376,25
0.260000,-2.844000381,-0.235466051,0.000000000,0.000000000,0.159035594,-0.033290081,0,-0.251889376,26
0.270000,-2.844000381,-0.235466051,0.000000000,0.000000000,0.177266536,-0.033306504,0,-0.251889376,27
0.280000,-2.844000381,-0.235466051,0.000000000,0.000000000,0.195944768,-0.033322927,0,-0.251889376,28
0.290000,-2.844000381,-0.235466051,0.000000000,0.000000000,0.214950450,-0.033339351,0,-0.251889376,29
0.300000,-2.844000381,-0.235466051,0.000000000,0.000000000,0.234163680,-0.033355774,0,-0.251889376,30
0.310000,-2.844000381,-0.235466051,0.000000000,0.000000000,0.253503353,-0.033372197,0,-0.251889376,31
0.320000,-2.844000381,-0.235466051,0.000000000,0.000000000,0.272982552,-0.033388621,0,-0.251889376,32
0.330000,-2.844000381,-0.235466051,0.012783173,0.000000000,0.292593120,-0.033405044,0,-0.251889376,33
0.340000,-2.844000381,-0.235466051,0.025566346,0.000000000,0.312418724,-0.033421467,0,-0.251889376,34
0.350000,-2.843233390,-0.235466051,0.038349520,0.000000000,0.325931508,-0.033437891,0,-0.251889376,35
0.360000,-2.843233390,-0.235466051,0.051132693,0.000000000,0.348251385,-0.033454314,0,-0.251889376,36
0.370000,-2.842466400,-0.235466051,0.063915866,0.000000000,0.363930807,-0.033470737,0,-0.251889376,37
0.380000,-2.841699410,-0.235466051,0.089482213,0.000000000,0.381631167,-0.033487161,0,-0.251889376,38
0.390000,-2.840932419,-0.235466051,0.115048559,0.000000000,0.401007826,-0.033503584,0,-0.251889376,39
0.400000,-2.839398438,-0.235466051,0.140614906,0.000000000,0.415135721,-0.033520007,0,-0.251889376,40
0.410000,-2.837864458,-0.235466051,0.166181252,0.000000000,0.432170529,-0.033536431,0,-0.251889376,41
0.420000,-2.836330477,-0.235466051,0.191747598,0.000000000,0.451413579,-0.033552854,0,-0.251889376,42
0.430000,-2.834029506,-0.235466051,0.217313945,0.000000000,0.465751208,-0.033569277,0,-0.251889376,43
0.440000,-2.831728534,-0.235466051,0.242880291,0.000000000,0.483224789,-0.033585701,0,-0.251889376,44
0.450000,-2.829427563,-0.235466051,0.281229811,-0.012783173,0.503059449,-0.033602124,0,-0.251889376,45
0.460000,-2.826359602,-0.235466051,0.332362504,-0.025566346,0.518090723,-0.033618547,0,-0.251889376,46
