t,theta_big,theta_small,dtheta_big,dtheta_small,tau_big,tau_small,axis,held_target,mcu2_seq
0.000000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.065708970,-0.048379192,0,0.100841927,0
0.010000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.065762422,-0.048403370,0,0.100841927,1
0.020000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.065937145,-0.048427547,0,0.100841927,2
0.030000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.066353260,-0.048451725,0,0.100841927,3
0.040000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.067130947,-0.048475902,0,0.100841927,4
0.050000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.068390446,-0.048500080,0,0.100841927,5
0.060000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.070252059,-0.048524257,0,0.100841927,6
0.070000,-2.191291555,0.125019434,0.000000000,-0.012783173,-0.072834570,-0.048548435,0,0.100841927,7
0.080000,-2.191291555,0.125019434,0.000000000,-0.025566346,-0.076197372,-0.048572612,0,0.100841927,8
0.090000,-2.191291555,0.124252444,0.000000000,-0.025566346,-0.080323555,-0.041948773,0,0.100841927,9
0.100000,-2.191291555,0.124252444,0.000000000,-0.012783173,-0.085203651,-0.043676606,0,0.100841927,10
0.110000,-2.191291555,0.124252444,0.000000000,0.000000000,-0.090833066,-0.044836299,0,0.100841927,11
0.120000,-2.191291555,0.124252444,-0.012783173,0.000000000,-0.097252822,-0.045617231,0,0.100841927,12
0.130000,-2.191291555,0.124252444,-0.025566346,0.000000000,-0.104443984,-0.046145656,0,0.100841927,13
0.140000,-2.192058546,0.124252444,-0.025566346,0.000000000,-0.105722736,-0.046505742,0,0.100841927,14
0.150000,-2.192058546,0.124252444,-0.012783173,0.000000000,-0.116143062,-0.046753604,0,0.100841927,15
0.160000,-2.192058546,0.124252444,0.000000000,0.000000000,-0.126799174,-0.046926648,0,0.100841927,16
0.170000,-2.192058546,0.124252444,0.000000000,0.000000000,-0.137880853,-0.047049814,0,0.100841927,17
0.180000,-2.192058546,0.124252444,0.000000000,0.000000000,-0.149514752,-0.047139729,0,0.100841927,18
0.190000,-2.192058546,0.124252444,0.000000000,0.000000000,-0.161785439,-0.047207475,0,0.100841927,19
0.200000,-2.192058546,0.124252444,0.000000000,0.000000000,-0.174749428,-0.047260443,0,0.100841927,20
0.210000,-2.192058546,0.124252444,-0.012783173,0.000000000,-0.188444525,-0.047303559,0,0.100841927,21
0.220000,-2.192058546,0.124252444,-0.025566346,0.000000000,-0.202896070,-0.047340106,0,0.100841927,22
0.230000,-2.192825536,0.124252444,-0.025566346,-0.012783173,-0.211473070,-0.047372274,0,0.100841927,23
0.240000,-2.192825536,0.124252444,-0.012783173,-0.025566346,-0.229186701,-0.047401523,0,0.100841927,24
