t,theta_big,theta_small,dtheta_big,dtheta_small,tau_big,tau_small,axis,held_target,mcu2_seq,gravity_ax,gravity_ay
0.000000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.100000000,0.047268564,0,-0.210309600,0,1.572204,0.655780
0.010000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.197741617,0.047292186,0,-0.210309600,1,1.572204,0.655780
0.020000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.197698514,0.047315809,0,-0.210309600,2,1.572204,0.655779
0.030000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.197414020,0.047339431,0,-0.210309600,3,1.572205,0.655779
0.040000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.196767953,0.047363053,0,-0.210309600,4,1.572205,0.655779
0.050000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.195640074,0.047386676,0,-0.210309600,5,1.572205,0.655779
0.060000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.193910082,0.047410298,0,-0.210309600,6,1.572205,0.655779
0.070000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.191458472,0.047433921,0,-0.210309600,7,1.572205,0.655778
0.080000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.188211484,0.047457543,0,-0.210309600,8,1.572205,0.655778
0.090000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.184163226,0.047481166,0,-0.210309600,9,1.572205,0.655778
0.100000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.179313298,0.047504788,0,-0.210309600,10,1.572205,0.655778
0.110000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.173661301,0.047528411,0,-0.210309600,11,1.572205,0.655778
0.120000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.167206836,0.047552033,0,-0.210309600,12,1.572205,0.655777
0.130000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.159949502,0.047575656,0,-0.210309600,13,1.572205,0.655777
0.140000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.151888900,0.047599278,0,-0.210309600,14,1.572205,0.655777
0.150000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.143024631,0.047622901,0,-0.210309600,15,1.572205,0.655777
0.160000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.133356294,0.047646523,0,-0.210309600,16,1.572206,0.655777
0.170000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.122883491,0.047670146,0,-0.210309600,17,1.572206,0.655777
0.180000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.111605821,0.047693768,0,-0.210309600,18,1.572206,0.655777
0.190000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.099522886,0.047717391,0,-0.210309600,19,1.572206,0.655776
0.200000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.086634285,0.047741013,0,-0.210309600,20,1.572206,0.655776
0.210000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.072939619,0.047764635,0,-0.210309600,21,1.572206,0.655776
0.220000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.058438488,0.047788258,0,-0.210309600,22,1.572206,0.655776
0.230000,-0.395000053,-0.233932070,0.000000000,0.000000000,0.043130493,0.047811880,0,-0.210309600,23,1.572206,0.655776
