t,theta_big,theta_small,dtheta_big,dtheta_small,tau_big,tau_small,axis,held_target,mcu2_seq,gravity_ax,gravity_ay
0.000000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.065708970,-0.048379192,0,0.100841927,0,-0.990391,1.386001
0.010000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.065762422,-0.048403370,0,0.100841927,1,-0.990391,1.386001
0.020000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.065937145,-0.048427547,0,0.100841927,2,-0.990391,1.386001
0.030000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.066353260,-0.048451725,0,0.100841927,3,-0.990391,1.386001
0.040000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.067130947,-0.048475902,0,0.100841927,4,-0.990391,1.386001
0.050000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.068390446,-0.048500080,0,0.100841927,5,-0.990391,1.386001
0.060000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.070252059,-0.048524257,0,0.100841927,6,-0.990391,1.386001
0.070000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.072834570,-0.048548435,0,0.100841927,7,-0.990391,1.386001
0.080000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.076197372,-0.048572612,0,0.100841927,8,-0.990391,1.386001
0.090000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.080323555,-0.048596790,0,0.100841927,9,-0.990391,1.386001
0.100000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.085203651,-0.048620967,0,0.100841927,10,-0.990391,1.386001
0.110000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.090833066,-0.048645145,0,0.100841927,11,-0.990391,1.386001
0.120000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.097252822,-0.048669322,0,0.100841927,12,-0.990391,1.386001
0.130000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.104443984,-0.048693500,0,0.100841927,13,-0.990391,1.386001
0.140000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.112370753,-0.048717677,0,0.100841927,14,-0.990391,1.386001
0.150000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.121087422,-0.048741855,0,0.100841927,15,-0.990391,1.386001
0.160000,-2.191291555,0.125019434,0.000000000,0.000000000,-0.130608020,-0.048766032,0,0.100841927,16,-0.990391,1.386001
