t,theta_big,theta_small,dtheta_big,dtheta_small,tau_big,tau_small,axis,held_target,mcu2_seq,gravity_ax,gravity_ay
0.000000,3.081767403,-0.136524290,0.000000000,-0.000000000,-0.075389829,-0.018544152,0,-0.145791733,0,-1.700463,-0.101492
0.010000,3.081767403,-0.136524290,0.000000000,-0.000000000,-0.075406891,-0.018553420,0,-0.145791733,1,-1.700463,-0.101492
0.020000,3.081767403,-0.136524290,0.000000000,0.000000000,-0.075302682,-0.018562687,0,-0.145791733,2,-1.700463,-0.101492
0.030000,3.081767403,-0.136524290,0.000000000,0.000000000,-0.074957081,-0.018571955,0,-0.145791733,3,-1.700463,-0.101492
0.040000,3.081767403,-0.136524290,0.000000000,0.000000000,-0.074249908,-0.018581222,0,-0.145791733,4,-1.700463,-0.101492
0.050000,3.081767403,-0.136524290,0.000000000,0.000000000,-0.073060923,-0.018590490,0,-0.145791733,5,-1.700463,-0.101492
0.060000,3.081767403,-0.136524290,0.000000000,0.000000000,-0.071269824,-0.018599757,0,-0.145791733,6,-1.700463,-0.101492
0.070000,3.081767403,-0.136524290,0.000000000,0.000000000,-0.068757109,-0.018609024,0,-0.145791733,7,-1.700463,-0.101492
0.080000,3.081767403,-0.136524290,0.000000000,0.000000000,-0.065449014,-0.018618292,0,-0.145791733,8,-1.700463,-0.101492
0.090000,3.081767403,-0.136524290,0.000000000,0.000000000,-0.061339650,-0.018627559,0,-0.145791733,9,-1.700463,-0.101492
0.100000,3.081767403,-0.136524290,0.000000000,0.000000000,-0.056428616,-0.018636827,0,-0.145791733,10,-1.700463,-0.101492
0.110000,3.081767403,-0.136524290,0.000000000,0.000000000,-0.050715513,-0.018646094,0,-0.145791733,11,-1.700463,-0.101492
0.120000,3.081767403,-0.136524290,0.000000000,0.000000000,-0.044200536,-0.018655362,0,-0.145791733,12,-1.700463,-0.101492
0.130000,3.081767403,-0.136524290,0.000000000,0.000000000,-0.036926482,-0.018664629,0,-0.145791733,13,-1.700463,-0.101493
