t,theta_big,theta_small,dtheta_big,dtheta_small,tau_big,tau_small,axis,held_target,mcu2_seq,gravity_ax,gravity_ay
0.000000,0.322902956,-0.126553415,0.000000000,0.000000000,0.047857062,-0.027740483,1,0.346819529,0,1.615369,-0.540791
0.010000,0.322902956,-0.126553415,0.000000000,0.000000000,0.047880979,-0.027768089,1,0.346819529,1,1.615369,-0.540791
0.020000,0.322902956,-0.126553415,0.000000000,0.000000000,0.047904895,-0.027876542,1,0.346819529,2,1.615369,-0.540791
0.030000,0.322902956,-0.126553415,0.000000000,0.000000000,0.047928812,-0.028145599,1,0.346819529,3,1.615369,-0.540791
0.040000,0.322902956,-0.126553415,0.000000000,0.000000000,0.047952728,-0.028634193,1,0.346819529,4,1.615369,-0.540791
0.050000,0.322902956,-0.126553415,0.000000000,0.000000000,0.047976645,-0.029406496,1,0.346819529,5,1.615369,-0.540791
0.060000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048000561,-0.030479760,1,0.346819529,6,1.615369,-0.540791
0.070000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048024478,-0.031791214,1,0.346819529,7,1.615369,-0.540791
0.080000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048048395,-0.033274303,1,0.346819529,8,1.615369,-0.540791
0.090000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048072311,-0.034867598,1,0.346819529,9,1.615369,-0.540792
0.100000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048096228,-0.036491296,1,0.346819529,10,1.615369,-0.540792
0.110000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048120144,-0.038065371,1,0.346819529,11,1.615369,-0.540792
0.120000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048144061,-0.039509759,1,0.346819529,12,1.615369,-0.540792
0.130000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048167977,-0.040744354,1,0.346819529,13,1.615369,-0.540792
0.140000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048191894,-0.041689069,1,0.346819529,14,1.615369,-0.540792
0.150000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048215811,-0.042302038,1,0.346819529,15,1.615369,-0.540792
0.160000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048239727,-0.042645568,1,0.346819529,16,1.615369,-0.540792
0.170000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048263644,-0.042799564,1,0.346819529,17,1.615369,-0.540792
0.180000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048287560,-0.042843972,1,0.346819529,18,1.615369,-0.540792
0.190000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048311477,-0.042858768,1,0.346819529,19,1.615369,-0.540792
0.200000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048335393,-0.042891328,1,0.346819529,20,1.615369,-0.540792
0.210000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048359310,-0.042912702,1,0.346819529,21,1.615369,-0.540792
0.220000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048383227,-0.042933962,1,0.346819529,22,1.615369,-0.540792
0.230000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048407143,-0.042942270,1,0.346819529,23,1.615369,-0.540792
0.240000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048431060,-0.042871331,1,0.346819529,24,1.615369,-0.540792
0.250000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048454976,-0.042641068,1,0.346819529,25,1.615369,-0.540792
0.260000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048478893,-0.042171359,1,0.346819529,26,1.615369,-0.540792
0.270000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048502809,-0.041382045,1,0.346819529,27,1.615369,-0.540792
0.280000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048526726,-0.040192926,1,0.346819529,28,1.615369,-0.540792
0.290000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048550643,-0.038529391,1,0.346819529,29,1.615369,-0.540792
0.300000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048574559,-0.036365772,1,0.346819529,30,1.615369,-0.540792
0.310000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048598476,-0.033701614,1,0.346819529,31,1.615369,-0.540792
0.320000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048622392,-0.030536665,1,0.346819529,32,1.615369,-0.540792
0.330000,0.322902956,-0.126553415,0.000000000,0.000000000,0.048646309,-0.026870677,1,0.346819529,33,1.615369,-0.540792
