t,theta_big,theta_small,dtheta_big,dtheta_small,tau_big,tau_small,axis,held_target,mcu2_seq,gravity_ax,gravity_ay
0.000000,2.150641065,-0.042951462,0.000000000,0.000000000,0.100000000,0.015641802,1,2.206225079,0,-0.933222,-1.425121
0.010000,2.150641065,-0.042951462,0.000000000,0.000000000,0.111279196,0.015635876,1,2.206225079,1,-0.933222,-1.425121
0.020000,2.150641065,-0.042951462,0.000000000,0.000000000,0.111334780,0.015549103,1,2.206225079,2,-0.933222,-1.425121
0.030000,2.150641065,-0.042951462,0.000000000,0.000000000,0.111390364,0.015301402,1,2.206225079,3,-0.933223,-1.425121
0.040000,2.150641065,-0.042951462,0.000000000,0.000000000,0.111445948,0.014812653,1,2.206225079,4,-0.933223,-1.425121
0.050000,2.150641065,-0.042951462,0.000000000,0.000000000,0.111501532,0.014002696,1,2.206225079,5,-0.933223,-1.425121
0.060000,2.150641065,-0.042951462,0.000000000,0.000000000,0.111557116,0.012791329,1,2.206225079,6,-0.933223,-1.425121
0.070000,2.150641065,-0.042951462,0.000000000,0.000000000,0.111612700,0.011104403,1,2.206225079,7,-0.933223,-1.425121
0.080000,2.150641065,-0.042951462,0.000000000,0.000000000,0.111668284,0.008917343,1,2.206225079,8,-0.933223,-1.425121
0.090000,2.150641065,-0.042951462,0.000000000,0.000000000,0.111723868,0.006229737,1,2.206225079,9,-0.933223,-1.425120
0.100000,2.150641065,-0.042951462,0.000000000,0.000000000,0.111779452,0.003041337,1,2.206225079,10,-0.933223,-1.425120
0.110000,2.150641065,-0.042951462,0.000000000,0.000000000,0.111835036,-0.000648108,1,2.206225079,11,-0.933223,-1.425120
0.120000,2.150641065,-0.042951462,0.000000000,0.000000000,0.111890620,-0.004838847,1,2.206225079,12,-0.933223,-1.425120
0.130000,2.150641065,-0.042951462,0.000000000,0.000000000,0.111946204,-0.009531130,1,2.206225079,13,-0.933223,-1.425120
0.140000,2.150641065,-0.042951462,0.000000000,0.000000000,0.112001788,-0.014725206,1,2.206225079,14,-0.933223,-1.425120
0.150000,2.150641065,-0.042951462,0.000000000,0.000000000,0.112057372,-0.020421326,1,2.206225079,15,-0.933223,-1.425120
0.160000,2.150641065,-0.042951462,0.000000000,0.000000000,0.112112956,-0.026619737,1,2.206225079,16,-0.933223,-1.425120
0.170000,2.150641065,-0.042951462,0.000000000,0.000000000,0.112168540,-0.033320691,1,2.206225079,17,-0.933224,-1.425120
0.180000,2.150641065,-0.042951462,0.000000000,0.000000000,0.112224124,-0.040510694,1,2.206225079,18,-0.933224,-1.425120
0.190000,2.150641065,-0.042951462,0.000000000,0.000000000,0.112279708,-0.048122891,1,2.206225079,19,-0.933224,-1.425120
0.200000,2.150641065,-0.042951462,0.000000000,0.000000000,0.112335292,-0.056077451,1,2.206225079,20,-0.933224,-1.425120
0.210000,2.150641065,-0.042951462,0.000000000,0.000000000,0.112390876,-0.064294504,1,2.206225079,21,-0.933224,-1.425120
